marketName,marketType,marketAddress,marketLat,marketLon,marketStoreCount,marketItemsList,marketHomePage,marketToliet,marketParking,marketPhoneNumber
장위전통시장,상설장,서울특별시 성북구 장위로 36길 46-1,37.61206308,127.0508053,5,농산물+축산물+수산물,www.facebook.com jangwimaket,Y,Y,[phone]
마천시장,상설장,서울특별시 송파구 마천로45길 23 113호,37.49842506,127.1507453,4,농산물+축산물+수산물,,Y,N,02-409-6500
백련시장,상설장,서울특별시 서대문구 가재울로6길 53-87 남가좌동 백련시장아파트,37.57700937,126.9231105,3,농산물+축산물+수산물,https://100market.modoo.at,Y,Y,
신원시장,상설장,서울특별시 관악구 신원로3길 20-3,37.48206454,126.9273799,4,농산물+축산물+수산물,http://www.sinwonsijang.com/,Y,Y,02-854-5453
방신전통시장,상설장,서울특별시 강서구 방화동로16길32,37.5715068,126.8126466,5,농산물+축산물+수산물,www.bangsinsijang.com,Y,Y,02-666-4080
목동깨비시장 (목3동시장),상설장,서울특별시 양천구 목동중앙북로6길 5 목동,37.54818867,126.8652236,3,농산물+축산물+수산물,,Y,Y,
서울중앙시장,상설장,서울특별시 중구 퇴계로 85길 36 일대,37.5673831,127.0197632,5,농산물+축산물+수산물,,Y,N,02-2252-9559
남부종합시장,상설장,서울특별시 서초구 방배중앙로 27길 17,37.49499733,126.9848131,3,농산물+축산물+수산물,,Y,Y,02-599-6735
노룬산시장(건물형),상설장,서울특별시 광진구 뚝섬로 491 노룬산시장,37.5364854,127.0648775,4,농산물+축산물+수산물,,Y,Y,
고척근린시장,상설장,서울특별시 구로구 고척로 40길 19,37.50195711,126.8511138,4,농산물+축산물+수산물,,Y,Y,02-2060-7504
